,Unnamed: 0,route_id,status,id,cloudiness,precipitation,precipitation_deposits,wind_intensity,sun_azimuth_angle,sun_altitude_angle,fog_density,fog_distance,fog_falloff,wetness,collisions_layout,collisions_pedestrian,collisions_vehicle,outside_route_lanes,red_light,route_dev,route_timeout,stop_infraction,vehicle_blocked,duration_game,duration_system,route_length,score_composed,score_penalty,score_route,ego_vehicle
0,0,RouteScenario_0,Completed,HardRainSunset,80.0,60.0,100.0,1.0,0.0,15.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,124.25000185146929,1996.149287223816,4.000000210275171,100.0,1.0,100.0,vehicle.lincoln.mkz2017
1,1,RouteScenario_1,Completed,CloudyNoon,80.0,0.0,0.0,0.35,45.0,75.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,91.40000136196613,1116.4223392009737,89.66100072719145,100.0,1.0,100.0,vehicle.lincoln.mkz2017
2,2,RouteScenario_2,Completed,WetCloudyNight,90.0,0.0,50.0,0.35,225.0,-80.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,75.30000112205744,886.9213418960571,135.34971624206293,100.0,1.0,100.0,vehicle.lincoln.mkz2017
3,3,RouteScenario_3,Completed,CloudyNoon,80.0,0.0,0.0,0.35,45.0,75.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,75.20000112056731,907.2449588775636,110.76065795970585,100.0,1.0,100.0,vehicle.lincoln.mkz2017
4,4,RouteScenario_4,Completed,HardRainNoon,90.0,60.0,100.0,1.0,90.0,75.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,177.400002643466,2141.0290524959564,109.97205490190287,100.0,1.0,100.0,vehicle.lincoln.mkz2017
5,5,RouteScenario_5,Completed,WetNight,20.0,0.0,50.0,0.35,225.0,-80.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,53.85000080242753,716.5749640464783,77.26589929384768,100.0,1.0,100.0,vehicle.lincoln.mkz2017
6,6,RouteScenario_6,Completed,CloudySunset,80.0,0.0,0.0,0.35,270.0,15.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,138.0500020571053,1602.6787185668945,275.5098342056596,100.0,1.0,100.0,vehicle.lincoln.mkz2017
7,7,RouteScenario_7,Completed,MidRainyNoon,80.0,30.0,50.0,0.4,0.0,75.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,115.20000171661377,1437.4667217731476,135.50261038028492,100.0,1.0,100.0,vehicle.lincoln.mkz2017
8,8,RouteScenario_8,Completed,MidRainyNoon,80.0,30.0,50.0,0.4,0.0,75.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,152.30000226944685,1865.8538966178892,147.48200195171145,100.0,1.0,100.0,vehicle.lincoln.mkz2017
9,9,RouteScenario_9,Completed,HardRainNight,90.0,60.0,100.0,1.0,225.0,-80.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,112.6500016786158,1338.213568687439,159.83405030843176,100.0,1.0,100.0,vehicle.lincoln.mkz2017
10,10,RouteScenario_10,Failed,SoftRainNight,90.0,15.0,50.0,0.35,270.0,-80.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,1.80000002682209,22.671937942504886,147.97621366078394,0.0,0.7,0.0,vehicle.lincoln.mkz2017
11,11,RouteScenario_11,Completed,WetNight,20.0,0.0,50.0,0.35,225.0,-80.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,107.60000160336494,1360.1948382854464,251.15731424878263,100.0,1.0,100.0,vehicle.lincoln.mkz2017
12,12,RouteScenario_12,Completed,SoftRainSunset,90.0,15.0,50.0,0.35,270.0,15.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,178.40000265836716,2202.3441083431244,273.3407856255807,100.0,1.0,100.0,vehicle.lincoln.mkz2017
13,13,RouteScenario_13,Completed,WetSunset,20.0,0.0,50.0,0.35,270.0,15.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,74.20000110566616,838.5709493160248,124.26716564462544,100.0,1.0,100.0,vehicle.lincoln.mkz2017
14,14,RouteScenario_14,Completed,HardRainSunset,80.0,60.0,100.0,1.0,0.0,15.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,77.95000116154552,973.3366436958313,126.5800249155539,100.0,1.0,100.0,vehicle.lincoln.mkz2017
15,15,RouteScenario_15,Completed,WetSunset,20.0,0.0,50.0,0.35,270.0,15.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,139.0000020712614,1596.178248167038,207.01921297077126,100.0,1.0,100.0,vehicle.lincoln.mkz2017
16,16,RouteScenario_16,Completed,CloudyNoon,80.0,0.0,0.0,0.35,45.0,75.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,91.40000136196613,1055.8911302089693,89.66100072719145,100.0,1.0,100.0,vehicle.lincoln.mkz2017
17,17,RouteScenario_17,Completed,ClearSunset,15.0,0.0,0.0,0.35,45.0,15.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,135.15000201389194,1661.898598909378,193.7218500399844,100.0,1.0,100.0,vehicle.lincoln.mkz2017
18,18,RouteScenario_18,Completed,ClearSunset,15.0,0.0,0.0,0.35,45.0,15.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,55.00000081956386,613.5322802066802,236.02661829428482,100.0,1.0,100.0,vehicle.lincoln.mkz2017
19,19,RouteScenario_19,Completed,WetNight,20.0,0.0,50.0,0.35,225.0,-80.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,53.85000080242753,692.319342136383,77.26589929384768,100.0,1.0,100.0,vehicle.lincoln.mkz2017
20,20,RouteScenario_20,Failed - Agent timed out,WetCloudyNoon,90.0,0.0,50.0,0.35,180.0,75.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,172.05000256374478,2012.872038602829,154.22773630668453,42.696916507927256,1.0,42.696916507927256,vehicle.lincoln.mkz2017
21,21,RouteScenario_21,Completed,SoftRainSunset,90.0,15.0,50.0,0.35,270.0,15.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,98.55000146850945,1110.2540385723114,245.14782311563644,100.0,1.0,100.0,vehicle.lincoln.mkz2017
22,22,RouteScenario_22,Completed,HardRainNoon,90.0,60.0,100.0,1.0,90.0,75.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,91.70000136643648,1082.6528406143186,192.36569012746082,100.0,1.0,100.0,vehicle.lincoln.mkz2017
23,23,RouteScenario_23,Completed,HardRainNight,90.0,60.0,100.0,1.0,225.0,-80.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,112.6500016786158,1305.199402809143,159.83405030843176,100.0,1.0,100.0,vehicle.lincoln.mkz2017
24,24,RouteScenario_24,Failed,SoftRainNight,90.0,15.0,50.0,0.35,270.0,-80.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,1.80000002682209,21.871466636657715,147.97621366078394,0.0,0.7,0.0,vehicle.lincoln.mkz2017
25,25,RouteScenario_25,Completed,MidRainSunset,80.0,30.0,50.0,0.4,270.0,15.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,55.05000082030893,661.5836164951323,97.41958226021404,100.0,1.0,100.0,vehicle.lincoln.mkz2017
26,26,RouteScenario_26,Completed,WetCloudyNight,90.0,0.0,50.0,0.35,225.0,-80.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,54.250000808388,645.4507777690887,69.96409608455757,100.0,1.0,100.0,vehicle.lincoln.mkz2017
27,27,RouteScenario_27,Failed,SoftRainNight,90.0,15.0,50.0,0.35,270.0,-80.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,45.80000068247318,532.1528172492981,82.7731237397857,16.385020071592788,0.6,27.30836678598798,vehicle.lincoln.mkz2017
28,28,RouteScenario_28,Completed,WetCloudyNight,90.0,0.0,50.0,0.35,225.0,-80.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,109.10000162571669,1357.2484002113342,215.67133460039676,100.0,1.0,100.0,vehicle.lincoln.mkz2017
29,29,RouteScenario_29,Completed,WetSunset,20.0,0.0,50.0,0.35,270.0,15.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,97.6500014550984,1080.3540523052216,240.84659042508255,100.0,1.0,100.0,vehicle.lincoln.mkz2017
30,30,RouteScenario_30,Completed,MidRainyNoon,80.0,30.0,50.0,0.4,0.0,75.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,116.65000173822044,1303.4655649662018,84.2791168394927,100.0,1.0,100.0,vehicle.lincoln.mkz2017
31,31,RouteScenario_31,Completed,CloudyNoon,80.0,0.0,0.0,0.35,45.0,75.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,126.10000187903644,1404.059897184372,194.9718798637444,100.0,1.0,100.0,vehicle.lincoln.mkz2017
32,32,RouteScenario_32,Completed,ClearNoon,15.0,0.0,0.0,0.35,0.0,75.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,72.65000108256936,779.3538537025453,62.57769689198829,100.0,1.0,100.0,vehicle.lincoln.mkz2017
33,33,RouteScenario_33,Failed - Agent timed out,CloudyNoon,80.0,0.0,0.0,0.35,45.0,75.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,230.05000342801213,2818.195865869522,184.08247304405248,80.5592585866367,1.0,80.5592585866367,vehicle.lincoln.mkz2017
34,34,RouteScenario_34,Completed,WetSunset,20.0,0.0,50.0,0.35,270.0,15.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,171.25000255182385,2060.2514293193813,269.2091664486068,100.0,1.0,100.0,vehicle.lincoln.mkz2017
35,35,RouteScenario_35,Failed,SoftRainNight,90.0,15.0,50.0,0.35,270.0,-80.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,45.80000068247318,533.1219766139984,82.7731237397857,16.385020071592788,0.6,27.30836678598798,vehicle.lincoln.mkz2017
36,36,RouteScenario_36,Completed,MidRainyNoon,80.0,30.0,50.0,0.4,0.0,75.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,116.65000173822044,1314.601952791214,84.2791168394927,100.0,1.0,100.0,vehicle.lincoln.mkz2017
37,37,RouteScenario_37,Completed,ClearSunset,15.0,0.0,0.0,0.35,45.0,15.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,54.750000815838575,610.7808358669281,236.02661829428482,100.0,1.0,100.0,vehicle.lincoln.mkz2017
38,38,RouteScenario_38,Completed,MidRainyNoon,80.0,30.0,50.0,0.4,0.0,75.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,101.3500015102327,1170.2405254840849,98.37931889628885,100.0,1.0,100.0,vehicle.lincoln.mkz2017
39,39,RouteScenario_39,Completed,CloudyNoon,80.0,0.0,0.0,0.35,45.0,75.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,126.10000187903644,1398.9057657718658,194.9718798637444,100.0,1.0,100.0,vehicle.lincoln.mkz2017
40,40,RouteScenario_40,Failed - Agent timed out,CloudyNoon,80.0,0.0,0.0,0.35,45.0,75.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,230.05000342801213,2817.8366141319275,184.08247304405248,80.5592585866367,1.0,80.5592585866367,vehicle.lincoln.mkz2017
41,41,RouteScenario_41,Completed,ClearNoon,15.0,0.0,0.0,0.35,0.0,75.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,46.05000068619847,538.5061135292053,136.80629150040426,100.0,1.0,100.0,vehicle.lincoln.mkz2017
