,Unnamed: 0,route_id,status,basename,collisions_layout,collisions_pedestrian,collisions_vehicle,outside_route_lanes,red_light,route_dev,route_timeout,stop_infraction,vehicle_blocked,duration_game,duration_system,route_length,total_steps,score_composed,score_penalty,score_route,infraction
97,97,RouteScenario_97,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,82.05000122264028,286.62315106391907,97.78918153678758,1640,97.93215183307728,1.0,97.93215183307728,route_timeout
98,98,RouteScenario_98,Completed,results_TCP,0,0,0,0,0,0,0,0,0,163.65000243857503,628.5288655757904,84.7644301521923,3272,100.0,1.0,100.0,False
99,99,RouteScenario_99,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,114.05000169947743,382.8547813892365,138.25085451995548,2280,98.54406625827583,1.0,98.54406625827583,route_timeout
100,100,RouteScenario_100,Completed,results_TCP,0,0,0,0,0,0,0,0,0,91.95000137016176,382.6926066875458,238.10978756392848,1838,100.0,1.0,100.0,False
101,101,RouteScenario_101,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,187.0500027872622,810.1527409553528,223.3329029008772,3740,98.68428625713396,1.0,98.68428625713396,route_timeout
102,102,RouteScenario_102,Completed,results_TCP,0,0,0,0,0,0,0,0,0,105.85000157728793,456.5595271587372,167.56487086493937,2116,100.0,1.0,100.0,False
103,103,RouteScenario_103,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,203.0500030256808,856.6889095306396,194.9718798637444,4060,68.56353507386672,1.0,68.56353507386672,route_timeout
104,104,RouteScenario_104,Completed,results_TCP,0,0,0,0,0,0,0,0,0,42.200000628829,183.72913908958435,115.88590957775584,843,100.0,1.0,100.0,False
105,105,RouteScenario_105,Failed,results_TCP,1,0,0,0,0,0,0,0,0,110.1500016413629,434.4474539756775,43.096043644042815,2202,39.36563179965368,0.65,60.56251046100566,collisions_layout
106,106,RouteScenario_106,Failed,results_TCP,0,0,0,0,1,0,0,0,0,0.050000000745058,0.3158512115478515,58.63827134877027,0,0.0,0.7,0.0,red_light
107,107,RouteScenario_107,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,88.05000131204724,365.1688342094421,77.26589929384768,1760,67.184641091769,1.0,67.184641091769,route_timeout
108,108,RouteScenario_108,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,186.05000277236104,750.9607939720154,162.78504929646405,3720,98.23679794981368,1.0,98.23679794981368,route_timeout
109,109,RouteScenario_109,Completed,results_TCP,0,0,0,0,0,0,0,0,0,126.8500018902123,561.1270637512207,198.33133495156537,2536,100.0,1.0,100.0,False
110,110,RouteScenario_110,Failed,results_TCP,0,0,0,0,1,0,0,0,0,140.35000209137797,579.2152569293976,114.14997116258075,2806,16.390696836705825,0.7,23.41528119529404,red_light
111,111,RouteScenario_111,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,102.0500015206635,406.6293790340424,89.85816825817592,2040,96.15008342249784,1.0,96.15008342249784,route_timeout
112,112,RouteScenario_112,Completed,results_TCP,0,0,0,0,0,0,0,0,0,39.90000059455633,146.11159491539,117.1820118020656,797,100.0,1.0,100.0,False
113,113,RouteScenario_113,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,124.05000184848905,402.06470346450806,124.7108900544878,2480,98.65956443853844,1.0,98.65956443853844,route_timeout
114,114,RouteScenario_114,Failed,results_TCP,0,0,0,0,1,0,0,0,0,35.00000052154064,132.20882105827332,97.85226981529962,699,0.7017323718749153,0.7,1.0024748169641648,red_light
115,115,RouteScenario_115,Completed,results_TCP,0,0,0,0,0,0,0,0,0,74.20000110566616,286.2857229709625,152.4820958031289,1483,100.0,1.0,100.0,False
116,116,RouteScenario_116,Failed,results_TCP,0,0,0,0,1,0,0,0,0,13.800000205636024,56.875532388687134,273.33199613203595,275,0.7180071007116993,0.7,1.0257244295881418,red_light
117,117,RouteScenario_117,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,243.05000362172723,919.33766913414,174.53322915148334,4860,98.99572817184564,1.0,98.99572817184564,route_timeout
118,118,RouteScenario_118,Completed,results_TCP,0,0,0,0,0,0,0,0,0,111.45000166073442,449.7521619796753,56.30132988530262,2228,100.0,1.0,100.0,False
119,119,RouteScenario_119,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,199.0500029660761,886.3122670650482,187.8028807307963,3980,74.4007749370333,1.0,74.4007749370333,route_timeout
120,120,RouteScenario_120,Completed,results_TCP,0,0,0,0,0,0,0,0,0,29.050000432878733,116.7511432170868,67.64448743494455,580,100.0,1.0,100.0,False
121,121,RouteScenario_121,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,212.05000315979123,889.5049641132355,247.34437197628097,4240,97.53777502278766,1.0,97.53777502278766,route_timeout
122,122,RouteScenario_122,Completed,results_TCP,0,0,0,0,0,0,0,0,0,41.100000612437725,188.72314548492432,185.99463978365304,821,100.0,1.0,100.0,False
123,123,RouteScenario_123,Completed,results_TCP,0,0,0,0,0,0,0,0,0,41.50000061839819,147.98795676231384,50.992664209856144,829,100.0,1.0,100.0,False
124,124,RouteScenario_124,Failed,results_TCP,0,0,0,0,1,0,0,0,0,173.85000259056687,777.2188172340393,80.77520493729264,3476,21.706519586172828,0.7,31.00931369453261,red_light
125,125,RouteScenario_125,Completed,results_TCP,0,0,0,0,0,0,0,0,0,104.70000156015158,416.0796844959259,154.22773630668453,2093,100.0,1.0,100.0,False
126,126,RouteScenario_126,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,88.05000131204724,348.1892430782318,81.18335428520193,1760,96.88424732039968,1.0,96.88424732039968,route_timeout
127,127,RouteScenario_127,Completed,results_TCP,0,0,0,0,0,0,0,0,0,120.50000179558992,392.94915676116943,126.51974353648706,2409,100.0,1.0,100.0,False
128,128,RouteScenario_128,Completed,results_TCP,0,0,0,0,0,0,0,0,0,155.90000232309103,547.9047291278839,275.5098342056596,3117,100.0,1.0,100.0,False
129,129,RouteScenario_129,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,166.05000247433782,687.8531904220581,161.0705508614438,3320,98.51706946026783,1.0,98.51706946026783,route_timeout
130,130,RouteScenario_130,Completed,results_TCP,0,0,0,0,0,0,0,0,0,51.400000765919685,197.55210041999817,92.67208641879182,1027,100.0,1.0,100.0,False
131,131,RouteScenario_131,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,130.050001937896,454.4881401062012,155.64995003145023,2600,98.08216790377251,1.0,98.08216790377251,route_timeout
132,132,RouteScenario_132,Completed,results_TCP,0,0,0,0,0,0,0,0,0,101.75000151619317,434.3558790683746,168.14150198346732,2034,100.0,1.0,100.0,False
133,133,RouteScenario_133,Completed,results_TCP,0,0,0,0,0,0,0,0,0,209.50000312179327,806.4953227043152,135.6931039120751,4189,100.0,1.0,100.0,False
134,134,RouteScenario_134,Completed,results_TCP,0,0,0,0,0,0,0,0,0,80.70000120252371,340.9474573135376,121.9713958242025,1613,100.0,1.0,100.0,False
135,135,RouteScenario_135,Failed,results_TCP,0,0,0,0,1,0,0,0,0,28.45000042393804,107.39029622077942,90.0830794673052,568,28.472034406357853,0.7,40.67433486622551,red_light
136,136,RouteScenario_136,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,204.05000304058197,790.6359257698059,71.692100036983,4080,67.798790560737,1.0,67.798790560737,route_timeout
137,137,RouteScenario_137,Completed,results_TCP,0,0,0,0,0,0,0,0,0,168.40000250935557,624.9126915931702,195.33833164299287,3367,100.0,1.0,100.0,False
138,138,RouteScenario_138,Completed,results_TCP,0,0,0,0,0,0,0,0,0,142.7000021263957,558.5638463497162,96.40022461549356,2853,100.0,1.0,100.0,False
139,139,RouteScenario_139,Completed,results_TCP,0,0,0,0,0,0,0,0,0,112.6500016786158,440.68214654922485,151.55090419619987,2252,100.0,1.0,100.0,False
140,140,RouteScenario_140,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,160.05000238493085,645.8768362998962,141.90401885803934,3200,98.96942421376984,1.0,98.96942421376984,route_timeout
141,141,RouteScenario_141,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,129.05000192299485,517.4421436786652,159.02180304401404,2580,98.71864427457284,1.0,98.71864427457284,route_timeout
142,142,RouteScenario_142,Completed,results_TCP,0,0,0,0,0,0,0,0,0,61.30000091344118,243.3559446334839,69.93839879481226,1225,100.0,1.0,100.0,False
143,143,RouteScenario_143,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,230.05000342801213,930.170816898346,222.93380901648845,4600,80.71025732410207,1.0,80.71025732410207,route_timeout
144,144,RouteScenario_144,Completed,results_TCP,0,0,0,0,0,0,0,0,0,116.30000173300505,464.9984195232392,237.9464389452768,2325,100.0,1.0,100.0,False
145,145,RouteScenario_145,Completed,results_TCP,0,0,0,0,0,0,0,0,0,78.2000011652708,311.5273537635803,200.10978739194945,1563,100.0,1.0,100.0,False
146,146,RouteScenario_146,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,144.05000214651227,633.7347257137299,139.8224897592828,2880,19.57536149277356,1.0,19.57536149277356,route_timeout
147,147,RouteScenario_147,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,146.0500021763146,562.1501405239105,129.7494968599369,2920,43.72083909850479,1.0,43.72083909850479,route_timeout
148,148,RouteScenario_148,Completed,results_TCP,0,0,0,0,0,0,0,0,0,15.900000236928465,62.02676582336426,59.98171397690685,317,100.0,1.0,100.0,False
149,149,RouteScenario_149,Failed,results_TCP,1,0,0,0,0,0,0,0,0,19.80000029504299,78.79589247703552,164.30197183978018,395,9.119803316915869,0.65,14.030466641409026,collisions_layout
150,150,RouteScenario_150,Completed,results_TCP,0,0,0,0,0,0,0,0,0,42.100000627338886,185.33696365356445,85.66889046054116,841,100.0,1.0,100.0,False
151,151,RouteScenario_151,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,148.05000220611691,649.4250273704529,62.57769689198829,2960,98.3301459175778,1.0,98.3301459175778,route_timeout
152,152,RouteScenario_152,Completed,results_TCP,0,0,0,0,0,0,0,0,0,111.75000166520476,386.1027803421021,209.05023799532756,2234,100.0,1.0,100.0,False
153,153,RouteScenario_153,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,119.05000177398324,459.4467964172363,109.91696340852243,2380,98.60144375128289,1.0,98.60144375128289,route_timeout
154,154,RouteScenario_154,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,128.0500019080937,489.45818758010864,112.25633952510816,2560,98.05740120177649,1.0,98.05740120177649,route_timeout
155,155,RouteScenario_155,Completed,results_TCP,0,0,0,0,0,0,0,0,0,114.7000017091632,442.25479078292847,113.50148540809884,2293,100.0,1.0,100.0,False
156,156,RouteScenario_156,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,215.05000320449471,792.8816568851471,245.14782311563644,4300,98.02592793562016,1.0,98.02592793562016,route_timeout
157,157,RouteScenario_157,Completed,results_TCP,0,0,0,0,0,0,0,0,0,147.75000220164657,551.4498829841614,250.12245508861588,2954,100.0,1.0,100.0,False
158,158,RouteScenario_158,Completed,results_TCP,0,0,0,0,0,0,0,0,0,108.0000016093254,411.0165033340454,54.506131352703086,2159,100.0,1.0,100.0,False
159,159,RouteScenario_159,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,125.0500018633902,464.6464743614197,132.2912577005324,2500,98.66845135169544,1.0,98.66845135169544,route_timeout
160,160,RouteScenario_160,Completed,results_TCP,0,0,0,0,0,0,0,0,0,66.85000099614263,283.64426445961,152.37286603245602,1336,100.0,1.0,100.0,False
161,161,RouteScenario_161,Failed,results_TCP,0,0,1,1,0,0,0,0,0,56.300000838935375,219.5835587978363,170.35434195336265,1125,29.35905488725972,0.5948291749515132,49.3571198649644,outside_route_lanes
162,162,RouteScenario_162,Completed,results_TCP,0,0,0,0,0,0,0,0,0,145.05000216141343,558.2470917701721,135.50261038028492,2900,100.0,1.0,100.0,False
163,163,RouteScenario_163,Failed,results_TCP,0,0,0,0,1,0,0,0,0,130.00000193715096,499.1997902393341,184.08247304405248,2599,68.87297266979265,0.7,98.38996095684664,red_light
164,164,RouteScenario_164,Completed,results_TCP,0,0,0,0,0,0,0,0,0,165.9500024728477,695.4539399147034,185.4022201237888,3318,100.0,1.0,100.0,False
165,165,RouteScenario_165,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,213.0500031746924,790.0123996734619,262.73995804947594,4260,98.46659854220636,1.0,98.46659854220636,route_timeout
166,166,RouteScenario_166,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,106.05000158026814,413.2989695072174,128.95913185645716,2120,97.64275447337164,1.0,97.64275447337164,route_timeout
167,167,RouteScenario_167,Completed,results_TCP,0,0,0,0,0,0,0,0,0,51.05000076070428,186.49533534049988,157.49129412890363,1020,100.0,1.0,100.0,False
168,168,RouteScenario_168,Completed,results_TCP,0,0,0,0,0,0,0,0,0,108.35000161454082,450.0556864738464,105.84117500426734,2166,100.0,1.0,100.0,False
169,169,RouteScenario_169,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,119.05000177398324,420.4742052555084,106.08523701555264,2380,88.27662431012295,1.0,88.27662431012295,route_timeout
170,170,RouteScenario_170,Completed,results_TCP,0,0,0,0,0,0,0,0,0,28.10000041872263,109.0755705833435,133.9996692194524,561,100.0,1.0,100.0,False
171,171,RouteScenario_171,Completed,results_TCP,0,0,0,0,0,0,0,0,0,53.75000080093741,209.1273853778839,188.62217081727417,1074,100.0,1.0,100.0,False
172,172,RouteScenario_172,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,64.05000095441937,240.99061393737796,56.72804923831599,1280,97.29414409202003,1.0,97.29414409202003,route_timeout
173,173,RouteScenario_173,Completed,results_TCP,0,0,0,0,0,0,0,0,0,15.500000230968,70.6418809890747,55.99933212657137,309,100.0,1.0,100.0,False
174,174,RouteScenario_174,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,95.05000141635536,449.8405883312225,77.74474012433396,1900,97.2251638977506,1.0,97.2251638977506,route_timeout
175,175,RouteScenario_175,Failed,results_TCP,0,0,0,0,1,0,0,0,0,0.050000000745058,0.2542037963867187,201.47522325688308,0,0.0,0.7,0.0,red_light
176,176,RouteScenario_176,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,177.0500026382506,702.5366113185883,57.91582883374336,3540,98.54830635481264,1.0,98.54830635481264,route_timeout
177,177,RouteScenario_177,Completed,results_TCP,0,0,0,0,0,0,0,0,0,140.50000209361315,609.9470858573914,233.5059863989048,2809,100.0,1.0,100.0,False
178,178,RouteScenario_178,Completed,results_TCP,0,0,0,0,0,0,0,0,0,79.45000118389726,304.1278657913208,136.38078640210082,1588,100.0,1.0,100.0,False
179,179,RouteScenario_179,Completed,results_TCP,0,0,0,0,0,0,0,0,0,169.45000252500176,715.7946226596832,64.84443288939383,3388,100.0,1.0,100.0,False
180,180,RouteScenario_180,Completed,results_TCP,0,0,0,0,0,0,0,0,0,103.50000154227018,382.8453505039215,147.48200195171145,2069,100.0,1.0,100.0,False
181,181,RouteScenario_181,Failed - Agent got blocked,results_TCP,0,0,0,0,0,0,0,0,1,180.05000268295407,719.0931746959686,217.51892947055245,3600,0.1742981948761061,1.0,0.1742981948761061,vehicle_blocked
182,182,RouteScenario_182,Completed,results_TCP,0,0,0,0,0,0,0,0,0,102.90000153332949,396.07127022743225,190.81640697275637,2057,100.0,1.0,100.0,False
183,183,RouteScenario_183,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,209.05000311508772,777.0329356193542,254.1060713159461,4180,98.04729221436868,1.0,98.04729221436868,route_timeout
184,184,RouteScenario_184,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,168.05000250414014,621.8378405570984,165.2617979987117,3360,98.79958644037671,1.0,98.79958644037671,route_timeout
185,185,RouteScenario_185,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,162.05000241473317,593.1545629501343,149.99601064107898,3240,90.11177823652976,1.0,90.11177823652976,route_timeout
186,186,RouteScenario_186,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,60.05000089481473,239.1544663906097,71.50994652828354,1200,94.25518454383186,1.0,94.25518454383186,route_timeout
187,187,RouteScenario_187,Completed,results_TCP,0,0,0,0,0,0,0,0,0,93.90000139921904,332.9423065185547,135.46155381851938,1877,100.0,1.0,100.0,False
188,188,RouteScenario_188,Completed,results_TCP,0,0,0,0,0,0,0,0,0,64.95000096783042,286.8115608692169,156.79689825163248,1298,100.0,1.0,100.0,False
189,189,RouteScenario_189,Failed,results_TCP,0,0,1,0,0,0,0,0,0,32.9000004902482,126.50545144081116,83.13450328178256,657,23.172589702387743,0.6,38.62098283731291,collisions_vehicle
190,190,RouteScenario_190,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,129.05000192299485,466.6029732227325,114.62667096986732,2580,98.71324752952351,1.0,98.71324752952351,route_timeout
191,191,RouteScenario_191,Failed,results_TCP,0,0,0,0,1,0,0,0,0,0.050000000745058,0.3580930233001709,63.43423489382118,0,0.0,0.7,0.0,red_light
192,192,RouteScenario_192,Completed,results_TCP,0,0,0,0,0,0,0,0,0,123.90000184625389,505.9592726230621,192.3656901274608,2477,100.0,1.0,100.0,False
193,193,RouteScenario_193,Completed,results_TCP,0,0,0,0,0,0,0,0,0,130.45000194385648,573.8995225429535,209.0900054293799,2608,100.0,1.0,100.0,False
194,194,RouteScenario_194,Failed,results_TCP,1,0,0,0,0,0,0,0,0,73.30000109225512,299.491281747818,70.43334556254084,1465,38.01886452804352,0.65,58.49056081237465,collisions_layout
195,195,RouteScenario_195,Failed - Agent timed out,results_TCP,0,0,0,0,0,0,1,0,0,215.05000320449471,855.3350193500519,257.85431282278745,4300,98.8586063446503,1.0,98.8586063446503,route_timeout
196,196,RouteScenario_196,Completed,results_TCP,0,0,0,0,0,0,0,0,0,64.35000095888972,228.8231575489044,163.9999400746265,1286,100.0,1.0,100.0,False
