,route_id,status,town,basename,cloudiness,fog_density,fog_distance,fog_falloff,precipitation,precipitation_deposits,sun_altitude_angle,sun_azimuth_angle,wetness,wind_intensity,collisions_layout,collisions_pedestrian,collisions_vehicle,outside_route_lanes,red_light,route_dev,route_timeout,stop_infraction,vehicle_blocked,duration_game,duration_system,ego_vehicle,ego_vehicle_color,ego_vehicle_number_of_wheels,ego_vehicle_object_type,ego_vehicle_role_name,ego_vehicle_sticky_control,number_of_drivers,number_of_walkers,percentage_speed_limit,route_length,total_steps,score_composed,score_penalty,score_route,ego_vehicle_driver_id,infraction
147,RouteScenario_147,Failed - Agent timed out,Town01,data,90,0,0,0,60,100,75,90,0,1,0,0,0,0,0,0,1,0,0,146.050002176315,541.899816513062,vehicle.dodge_charger.police,"(188,47,173)",4,,hero,True,179,112,71,129.749496859937,2918,52.7336155607349,1,52.7336155607349,,route_timeout
148,RouteScenario_148,Failed - Agent timed out,Town01,data,80,0,0,0,0,0,75,45,0,0.349999994039536,0,0,0,0,0,0,1,0,0,52.0500007756054,183.580523014069,vehicle.audi.tt,"(138,83,76)",4,,hero,True,154,82,52,59.9817139769069,1038,94.9237628608606,1,94.9237628608606,,route_timeout
149,RouteScenario_149,Completed,Town01,data,90,0,0,0,15,50,15,270,0,0.349999994039536,0,0,0,0,0,0,0,0,0,121.750001814216,426.900834560394,vehicle.yamaha.yzf,"(246,242,172)",2,,hero,True,186,134,56,164.30197183978,2432,100,1,100,0,False
150,RouteScenario_150,Completed,Town01,data,90,0,0,0,60,100,-80,225,0,1,0,0,0,0,0,0,0,0,0,40.7000006064773,160.294494152069,vehicle.chevrolet.impala,"(44,33,43)",4,,hero,True,105,124,74,85.6688904605412,811,100,1,100,,False
151,RouteScenario_151,Failed,Town01,data,15,0,0,0,0,0,75,0,0,0.349999994039536,1,0,0,1,0,0,0,0,0,57.5000008568168,186.371333837509,vehicle.audi.tt,"(197,4,50)",4,,hero,True,130,108,64,62.5776968919883,1147,39.2998611523472,0.638248344745279,61.5745602411731,,outside_route_lanes
152,RouteScenario_152,Failed,Town01,data,90,0,0,0,0,50,-80,225,0,0.349999994039536,0,0,0,0,1,0,0,0,0,8.65000012889504,25.6191809177399,vehicle.carlamotors.carlacola,"(14,231,103)",4,,hero,True,94,100,54,209.050237995328,170,7.71631173494298,0.7,11.02330247849,,red_light
153,RouteScenario_153,Failed - Agent timed out,Town01,data,80,0,0,0,30,50,75,0,0,0.400000005960465,0,0,0,0,0,0,1,0,0,119.050001773983,506.588840723038,vehicle.tesla.model3,"(75,207,216)",4,,hero,True,192,103,88,109.916963408522,2378,38.7187469487471,1,38.7187469487471,,route_timeout
154,RouteScenario_154,Failed - Agent timed out,Town01,data,80,0,0,0,30,50,15,270,0,0.400000005960465,0,0,0,0,0,0,1,0,0,128.050001908094,439.364629030228,vehicle.dodge_charger.police,"(18,75,131)",4,,hero,True,157,130,102,112.256339525108,2558,76.5334051789518,1,76.5334051789518,,route_timeout
155,RouteScenario_155,Failed,Town01,data,90,0,0,0,0,50,75,180,0,0.349999994039536,1,0,0,0,0,0,0,0,0,63.9000009521842,209.756169319153,vehicle.chevrolet.impala,"(39,218,105)",4,,hero,True,117,104,100,113.501485408099,1275,14.350889793994,0.65,22.07829199076,,collisions_layout
156,RouteScenario_156,Failed - Agent timed out,Town01,data,90,0,0,0,15,50,15,270,0,0.349999994039536,0,0,0,0,0,0,1,0,0,215.050003204495,646.308933496475,vehicle.nissan.micra,"(154,130,170)",4,,hero,True,88,103,97,245.147823115636,4298,97.56221034971,1,97.56221034971,,route_timeout
157,RouteScenario_157,Failed - Agent timed out,Town01,data,15,0,0,0,0,0,75,0,0,0.349999994039536,0,0,0,0,0,0,1,0,0,201.050002995878,722.115762233734,vehicle.audi.etron,"(251,41,77)",4,,hero,True,183,90,76,250.122455088616,4018,98.7775975803933,1,98.7775975803933,,route_timeout
158,RouteScenario_158,Failed,Town01,data,15,0,0,0,0,0,75,0,0,0.349999994039536,0,0,1,1,0,0,0,0,0,5.65000008419156,24.6560256481171,vehicle.tesla.cybertruck,,4,,hero,True,197,125,89,54.5061313527031,110,5.23998491084469,0.417047450617116,12.564481339212,,outside_route_lanes
159,RouteScenario_159,Failed - Agent timed out,Town01,data,90,0,0,0,15,50,15,270,0,0.349999994039536,0,0,0,0,0,0,1,0,0,125.05000186339,421.583037853241,vehicle.mini.cooperst,"(38,22,20)",4,,hero,True,142,77,100,132.291257700532,2498,98.0026770275432,1,98.0026770275432,,route_timeout
160,RouteScenario_160,Completed,Town01,data,80,0,0,0,0,0,-80,45,0,0.349999994039536,0,0,0,0,0,0,0,0,0,87.9500013105571,361.43866443634,vehicle.audi.etron,"(218,216,43)",4,,hero,True,199,64,57,152.372866032456,1756,100,1,100,,False
161,RouteScenario_161,Failed - Agent timed out,Town01,data,15,0,0,0,0,0,15,45,0,0.349999994039536,0,0,0,0,0,0,1,0,0,192.050002861768,545.426194906235,vehicle.gazelle.omafiets,"(40,180,36)",2,,hero,True,95,88,96,170.354341953363,3838,29.4427824492881,1,29.4427824492881,0,route_timeout
162,RouteScenario_162,Completed,Town01,data,80,0,0,0,30,50,75,0,0,0.400000005960465,0,0,0,0,0,0,0,0,0,118.750001769513,505.772748708725,vehicle.audi.a2,"(150,188,12)",4,,hero,True,199,113,97,135.502610380285,2372,100,1,100,,False
163,RouteScenario_163,Failed,Town01,data,80,0,0,0,0,0,75,45,0,0.349999994039536,0,0,0,0,1,0,0,0,0,188.550002809614,692.264919281006,vehicle.seat.leon,"(167,94,41)",4,,hero,True,93,109,68,184.082473044052,3768,68.8729726697927,0.7,98.3899609568466,,red_light
164,RouteScenario_164,Failed,Town01,data,20,0,0,0,0,50,-80,225,0,0.349999994039536,0,0,0,0,1,0,0,0,0,144.350002150983,439.83056473732,vehicle.mini.cooperst,"(189,29,192)",4,,hero,True,132,58,78,185.402220123789,2884,50.2496930776184,0.7,71.7852758251691,,red_light
165,RouteScenario_165,Failed - Agent got blocked,Town01,data,20,0,0,0,0,50,15,270,0,0.349999994039536,0,0,0,0,0,0,0,0,1,180.050002682954,733.513931751251,vehicle.volkswagen.t2,"(104,150,0)",4,,hero,True,186,124,80,262.739958049476,3598,0,1,0,,vehicle_blocked
166,RouteScenario_166,Failed - Agent timed out,Town01,data,90,0,0,0,0,50,15,0,0,0.349999994039536,0,0,0,0,0,0,1,0,0,106.050001580268,360.08878326416,vehicle.volkswagen.t2,"(83,34,212)",4,,hero,True,190,79,107,128.959131856457,2118,0,1,0,,route_timeout
167,RouteScenario_167,Completed,Town01,data,80,0,0,0,60,100,15,0,0,1,0,0,0,0,0,0,0,0,0,53.3500007949769,168.774959564209,vehicle.harley-davidson.low_rider,"(70,80,63)",2,,hero,True,168,62,78,157.491294128904,1064,100,1,100,0,False
168,RouteScenario_168,Failed - Agent timed out,Town01,data,80,0,0,0,0,0,-80,45,0,0.349999994039536,0,0,0,0,0,0,1,0,0,115.050001714379,393.616847991943,vehicle.audi.etron,"(253,26,110)",4,,hero,True,83,89,69,105.841175004267,2298,96.5940863709252,1,96.5940863709252,,route_timeout
169,RouteScenario_169,Failed - Agent timed out,Town01,data,20,0,0,0,0,50,15,270,0,0.349999994039536,0,0,0,0,0,0,1,0,0,119.050001773983,410.952268600464,vehicle.yamaha.yzf,"(1,138,149)",2,,hero,True,173,145,52,106.085237015553,2378,47.8794167108881,1,47.8794167108881,0,route_timeout
170,RouteScenario_170,Completed,Town01,data,90,0,0,0,0,50,15,0,0,0.349999994039536,0,0,0,0,0,0,0,0,0,28.9500004313886,95.9715101718903,vehicle.audi.etron,"(147,97,53)",4,,hero,True,135,103,64,133.999669219452,576,100,1,100,,False
171,RouteScenario_171,Completed,Town01,data,90,0,0,0,0,50,75,180,0,0.349999994039536,0,0,0,0,0,0,0,0,0,111.300001658499,393.568604469299,vehicle.citroen.c3,"(251,199,112)",4,,hero,True,180,72,74,188.622170817274,2223,100,1,100,,False
172,RouteScenario_172,Failed - Agent timed out,Town01,data,80,0,0,0,30,50,75,0,0,0.400000005960465,0,0,0,0,0,0,1,0,0,64.0500009544194,218.105543613434,vehicle.bh.crossbike,"(25,198,17)",2,,hero,True,109,116,78,56.728049238316,1278,72.9414409202005,1,72.9414409202005,2,route_timeout
173,RouteScenario_173,Failed - Agent timed out,Town01,data,80,0,0,0,0,0,15,270,0,0.349999994039536,0,0,0,0,0,0,1,0,0,48.0500007160008,141.539038419724,vehicle.dodge_charger.police,"(136,21,22)",4,,hero,True,86,67,63,55.9993321265714,958,92.6087026522202,1,92.6087026522202,,route_timeout
174,RouteScenario_174,Failed - Agent timed out,Town01,data,80,0,0,0,0,0,-80,45,0,0.349999994039536,0,0,0,0,0,0,1,0,0,95.0500014163554,400.287960767746,vehicle.audi.a2,"(148,3,71)",4,,hero,True,88,130,72,77.744740124334,1898,97.2251638977506,1,97.2251638977506,,route_timeout
175,RouteScenario_175,Failed - Agent timed out,Town01,data,20,0,0,0,0,50,15,270,0,0.349999994039536,0,0,0,1,0,0,1,0,0,185.05000275746,661.762028455734,vehicle.diamondback.century,"(166,130,14)",2,,hero,True,146,62,84,201.475223256883,3698,8.09942595484405,0.797208531990093,10.1597331561734,4,route_timeout
176,RouteScenario_176,Completed,Town01,data,80,0,0,0,30,50,75,0,0,0.400000005960465,0,0,0,0,0,0,0,0,0,147.200002193451,549.165265798569,vehicle.audi.tt,"(156,37,4)",4,,hero,True,138,100,65,57.9158288337434,2941,100,1,100,,False
177,RouteScenario_177,Completed,Town01,data,90,0,0,0,60,100,-80,225,0,1,0,0,0,0,0,0,0,0,0,140.550002094358,523.166679382324,vehicle.citroen.c3,"(54,146,103)",4,,hero,True,170,83,70,233.505986398905,2808,100,1,100,,False
178,RouteScenario_178,Failed - Agent timed out,Town01,data,90,0,0,0,15,50,75,315,0,0.349999994039536,0,0,0,0,0,0,1,0,0,146.050002176315,483.552043199539,vehicle.diamondback.century,"(236,133,139)",2,,hero,True,109,63,99,136.380786402101,2918,6.27434958603334,1,6.27434958603334,4,route_timeout
179,RouteScenario_179,Completed,Town01,data,80,0,0,0,0,0,-80,45,0,0.349999994039536,0,0,0,0,0,0,0,0,0,116.700001738966,442.393562316895,vehicle.audi.tt,"(62,196,139)",4,,hero,True,94,122,104,64.8444328893938,2331,100,1,100,,False
180,RouteScenario_180,Failed - Agent timed out,Town01,data,80,0,0,0,30,50,75,0,0,0.400000005960465,0,0,0,0,0,0,1,0,0,177.050002638251,692.147181272507,vehicle.nissan.micra,"(70,7,167)",4,,hero,True,126,110,87,147.482001951711,3538,98.349827531132,1,98.349827531132,,route_timeout
181,RouteScenario_181,Failed,Town01,data,90,0,0,0,15,50,-80,270,0,0.349999994039536,0,0,0,0,1,0,0,0,0,9.85000014677644,30.8413319587707,vehicle.jeep.wrangler_rubicon,"(109,120,67)",4,,hero,True,184,73,99,217.518929470552,194,0.366026238328972,0.7,0.522894626184246,,red_light
182,RouteScenario_182,Failed - Agent timed out,Town01,data,80,0,0,0,0,0,75,45,0,0.349999994039536,0,0,0,0,0,0,1,0,0,218.050003249198,863.206278800964,vehicle.nissan.micra,"(253,246,160)",4,,hero,True,170,136,91,190.816406972756,4358,54.4098556591939,1,54.4098556591939,,route_timeout
183,RouteScenario_183,Failed - Agent timed out,Town01,data,90,0,0,0,0,50,75,180,0,0.349999994039536,0,0,0,0,0,0,1,0,0,209.050003115088,664.935277700424,vehicle.dodge_charger.police,"(225,115,133)",4,,hero,True,124,120,65,254.106071315946,4178,97.5556546862758,1,97.5556546862758,,route_timeout
184,RouteScenario_184,Failed - Agent timed out,Town01,data,90,0,0,0,15,50,-80,270,0,0.349999994039536,0,0,0,0,0,0,1,0,0,168.05000250414,662.681167840958,vehicle.audi.tt,"(176,216,69)",4,,hero,True,194,152,102,165.261797998712,3358,94.269061814435,1,94.269061814435,,route_timeout
185,RouteScenario_185,Failed,Town01,data,15,0,0,0,0,0,75,0,0,0.349999994039536,0,0,0,0,1,0,0,0,0,127.250001896173,443.942022323608,vehicle.chevrolet.impala,"(236,21,62)",4,,hero,True,132,89,84,149.996010641079,2542,45.2339797856816,0.7,64.6199711224024,,red_light
186,RouteScenario_186,Failed,Town01,data,90,0,0,0,60,100,-80,225,0,1,0,1,0,0,0,0,0,0,0,6.15000009164214,22.006635427475,vehicle.nissan.patrol,"(20,129,174)",4,,hero,True,183,128,89,71.5099465282835,120,10.1381874853432,0.5,20.2763749706865,,collisions_pedestrian
187,RouteScenario_187,Failed,Town01,data,15,0,0,0,0,0,75,0,0,0.349999994039536,0,0,1,0,0,0,0,0,0,28.3500004224479,84.6101865768433,vehicle.bmw.isetta,"(13,18,254)",4,,hero,True,91,86,96,135.461553818519,564,14.4202299154844,0.6,24.0337165258073,,collisions_vehicle
188,RouteScenario_188,Completed,Town01,data,90,0,0,0,15,50,-80,270,0,0.349999994039536,0,0,0,0,0,0,0,0,0,77.50000115484,330.041066169739,vehicle.audi.tt,"(130,148,106)",4,,hero,True,177,104,97,156.796898251632,1547,100,1,100,,False
189,RouteScenario_189,Completed,Town01,data,90,0,0,0,15,50,75,315,0,0.349999994039536,0,0,0,0,0,0,0,0,0,31.1000004634261,103.720484495163,vehicle.audi.etron,"(169,4,26)",4,,hero,True,152,67,60,83.1345032817826,619,100,1,100,,False
190,RouteScenario_190,Completed,Town01,data,90,0,0,0,0,50,15,0,0,0.349999994039536,0,0,0,0,0,0,0,0,0,115.350001718849,420.800612211227,vehicle.dodge_charger.police,"(4,245,131)",4,,hero,True,175,116,58,114.626670969867,2304,100,1,100,,False
191,RouteScenario_191,Failed,Town01,data,80,0,0,0,0,0,-80,45,0,0.349999994039536,0,0,0,0,1,0,0,0,0,0.050000000745058,0.196507692337036,vehicle.jeep.wrangler_rubicon,"(221,72,3)",4,,hero,True,176,0,62,63.4342348938212,0,0,0.7,0,,red_light
192,RouteScenario_192,Completed,Town01,data,90,0,0,0,60,100,75,90,0,1,0,0,0,0,0,0,0,0,0,125.800001874566,425.628163576126,vehicle.nissan.micra,"(99,181,254)",4,,hero,True,81,129,83,192.365690127461,2513,100,1,100,,False
193,RouteScenario_193,Completed,Town01,data,90,0,0,0,0,50,-80,225,0,0.349999994039536,0,0,0,0,0,0,0,0,0,131.550001960248,442.96989607811,vehicle.bmw.grandtourer,"(157,15,252)",4,,hero,True,81,126,70,209.09000542938,2628,100,1,100,,False
194,RouteScenario_194,Failed - Agent timed out,Town01,data,90,0,0,0,15,50,15,270,0,0.349999994039536,0,0,0,0,0,0,1,0,0,178.050002653152,654.367917299271,vehicle.bh.crossbike,"(203,197,223)",2,,hero,True,179,121,66,70.4333455625408,3558,63.6991136903002,1,63.6991136903002,2,route_timeout
195,RouteScenario_195,Failed - Agent timed out,Town01,data,80,0,0,0,60,100,15,0,0,1,0,0,0,0,0,0,1,0,0,215.050003204495,803.618330478668,vehicle.toyota.prius,"(69,21,41)",4,,hero,True,152,138,80,257.854312822787,4298,98.8586063446503,1,98.8586063446503,,route_timeout
196,RouteScenario_196,Completed,Town01,data,90,0,0,0,15,50,15,270,0,0.349999994039536,0,0,0,0,0,0,0,0,0,32.3000004813075,102.418949604034,vehicle.jeep.wrangler_rubicon,"(23,22,198)",4,,hero,True,103,90,91,163.999940074627,643,100,1,100,,False
197,RouteScenario_197,Failed - Agent timed out,Town01,data,20,0,0,0,0,50,15,270,0,0.349999994039536,0,0,0,0,0,0,1,0,0,236.050003517419,960.09950876236,vehicle.kawasaki.ninja,"(42,41,89)",2,,hero,True,184,77,101,269.209166448607,4718,95.506206440319,1,95.506206440319,0,route_timeout
198,RouteScenario_198,Failed - Agent timed out,Town01,data,90,0,0,0,0,50,75,180,0,0.349999994039536,0,0,0,0,0,0,1,0,0,140.050002086908,471.014411449432,vehicle.bmw.isetta,"(185,60,69)",4,,hero,True,120,146,103,171.195597514441,2798,98.822545866465,1,98.822545866465,,route_timeout
199,RouteScenario_199,Failed - Agent timed out,Town01,data,80,0,0,0,30,50,15,270,0,0.400000005960465,0,0,0,0,0,0,1,0,0,81.0500012077391,270.839480161667,vehicle.chevrolet.impala,"(86,183,39)",4,,hero,True,132,59,99,98.0012884252301,1618,97.9192533707887,1,97.9192533707887,,route_timeout
200,RouteScenario_200,Failed - Agent timed out,Town01,data,80,0,0,0,0,0,-80,45,0,0.349999994039536,0,0,0,0,0,0,1,0,0,231.050003442913,837.460555791855,vehicle.harley-davidson.low_rider,"(130,158,232)",2,,hero,True,132,70,78,271.347296579629,4618,98.940572453815,1,98.940572453815,0,route_timeout
201,RouteScenario_201,Failed,Town01,data,80,0,0,0,0,0,-80,45,0,0.349999994039536,0,0,1,0,0,0,0,0,0,2.95000004395842,13.0413150787354,vehicle.jeep.wrangler_rubicon,"(75,82,89)",4,,hero,True,179,145,85,126.890683201422,56,1.06309183916917,0.6,1.77181973194862,,collisions_vehicle
202,RouteScenario_202,Failed - Agent timed out,Town01,data,15,0,0,0,0,0,15,45,0,0.349999994039536,0,0,0,0,0,0,1,0,0,219.050003264099,712.905839681625,vehicle.bmw.isetta,"(88,76,9)",4,,hero,True,83,135,93,65.1745313434621,4378,98.5115210920794,1,98.5115210920794,,route_timeout
203,RouteScenario_203,Completed,Town01,data,20,0,0,0,0,50,-80,225,0,0.349999994039536,0,0,0,0,0,0,0,0,0,66.300000987947,228.585662603378,vehicle.mercedes-benz.coupe,"(170,126,70)",4,,hero,True,126,102,86,191.817178534735,1323,100,1,100,,False
204,RouteScenario_204,Failed,Town01,data,80,0,0,0,0,0,-80,45,0,0.349999994039536,0,0,0,0,1,0,0,0,0,96.6000014394522,318.652881145477,vehicle.kawasaki.ninja,"(35,129,141)",2,,hero,True,192,107,108,135.530811414702,1929,16.2194672148549,0.7,23.1706674497927,0,red_light
205,RouteScenario_205,Failed,Town01,data,90,0,0,0,60,100,-80,225,0,1,0,0,1,0,0,0,0,0,0,31.1500004641712,92.2766270637512,vehicle.nissan.micra,"(145,57,188)",4,,hero,True,124,66,76,159.834050308432,620,17.7855813515736,0.6,29.642635585956,,collisions_vehicle
206,RouteScenario_206,Completed,Town01,data,90,0,0,0,60,100,75,90,0,1,0,0,0,0,0,0,0,0,0,30.6000004559755,103.837446212769,vehicle.seat.leon,"(220,17,210)",4,,hero,True,114,93,68,120.044759609897,609,100,1,100,,False
207,RouteScenario_207,Failed - Agent timed out,Town01,data,90,0,0,0,0,50,75,180,0,0.349999994039536,0,0,0,0,0,0,1,0,0,82.0500012226403,248.85072016716,vehicle.audi.etron,"(86,78,106)",4,,hero,True,101,83,85,83.4513369766379,1638,5.26434604563523,1,5.26434604563523,,route_timeout
208,RouteScenario_208,Failed,Town01,data,90,0,0,0,15,50,-80,270,0,0.349999994039536,0,0,0,0,1,0,0,0,0,2.35000003501773,7.6043598651886,vehicle.citroen.c3,"(134,81,175)",4,,hero,True,160,108,103,147.976213660784,44,0,0.7,0,,red_light
209,RouteScenario_209,Completed,Town01,data,90,0,0,0,0,50,15,0,0,0.349999994039536,0,0,0,0,0,0,0,0,0,50.5500007532537,150.215766429901,vehicle.citroen.c3,"(50,78,75)",4,,hero,True,80,113,76,149.184792087554,1008,100,1,100,,False
210,RouteScenario_210,Completed,Town01,data,90,0,0,0,0,50,-80,225,0,0.349999994039536,0,0,0,0,0,0,0,0,0,74.5000011101365,271.254646062851,vehicle.mustang.mustang,"(86,192,43)",4,,hero,True,181,56,94,141.712025303643,1487,100,1,100,,False
211,RouteScenario_211,Completed,Town01,data,15,0,0,0,0,0,75,0,0,0.349999994039536,0,0,0,0,0,0,0,0,0,132.300001971424,567.726301908493,vehicle.bmw.grandtourer,"(86,13,85)",4,,hero,True,192,102,102,134.685507956616,2643,100,1,100,,False
212,RouteScenario_212,Completed,Town01,data,20,0,0,0,0,50,-80,225,0,0.349999994039536,0,0,0,0,0,0,0,0,0,131.450001958758,445.016049146652,vehicle.chevrolet.impala,"(44,207,171)",4,,hero,True,109,102,74,217.995000943054,2626,100,1,100,,False
213,RouteScenario_213,Failed - Agent timed out,Town01,data,80,0,0,0,0,0,-80,45,0,0.349999994039536,0,0,0,0,0,0,1,0,0,119.050001773983,464.426216602325,vehicle.diamondback.century,"(20,245,52)",2,,hero,True,114,141,105,140.853977763728,2378,9.18743469209706,1,9.18743469209706,4,route_timeout
214,RouteScenario_214,Failed - Agent timed out,Town01,data,80,0,0,0,0,0,75,45,0,0.349999994039536,0,0,0,0,0,0,1,0,0,173.050002578646,636.614117383957,vehicle.audi.etron,"(101,3,16)",4,,hero,True,189,95,92,141.172229195623,3458,82.0322823696442,1,82.0322823696442,,route_timeout
215,RouteScenario_215,Failed - Agent timed out,Town01,data,15,0,0,0,0,0,75,0,0,0.349999994039536,0,0,0,0,0,0,1,0,0,50.0500007458031,197.909477472305,vehicle.volkswagen.t2,"(74,118,147)",4,,hero,True,199,75,74,57.6900031074299,998,0,1,0,,route_timeout
216,RouteScenario_216,Failed - Agent timed out,Town01,data,15,0,0,0,0,0,-80,0,0,0.349999994039536,0,0,0,1,0,0,1,0,0,229.050003413111,673.175152301788,vehicle.harley-davidson.low_rider,"(221,142,183)",2,,hero,True,131,129,108,211.56213862927,4578,26.5314951300258,0.84194790923761,31.5120387365179,0,route_timeout
217,RouteScenario_217,Failed - Agent timed out,Town01,data,90,0,0,0,0,50,15,0,0,0.349999994039536,0,0,0,0,0,0,1,0,0,114.050001699477,397.140949964523,vehicle.lincoln.mkz2017,"(56,196,199)",4,,hero,True,139,105,81,130.30642004913,2278,76.5651621375174,1,76.5651621375174,,route_timeout
218,RouteScenario_218,Completed,Town01,data,90,0,0,0,0,50,-80,225,0,0.349999994039536,0,0,0,0,0,0,0,0,0,153.800002291799,502.520241737366,vehicle.kawasaki.ninja,"(112,204,159)",2,,hero,True,141,75,79,216.370003106786,3073,100,1,100,0,False
219,RouteScenario_219,Completed,Town01,data,15,0,0,0,0,0,-80,0,0,0.349999994039536,0,0,0,0,0,0,0,0,0,48.6500007249415,179.430335760117,vehicle.audi.a2,"(223,107,195)",4,,hero,True,176,61,101,97.7799995055068,970,100,1,100,,False
220,RouteScenario_220,Failed - Agent timed out,Town01,data,80,0,0,0,0,0,15,270,0,0.349999994039536,0,0,0,0,0,0,1,0,0,173.050002578646,644.862283468247,vehicle.yamaha.yzf,"(139,12,72)",2,,hero,True,159,130,95,153.947210454538,3458,65.7113531842487,1,65.7113531842487,0,route_timeout
221,RouteScenario_221,Completed,Town01,data,80,0,0,0,30,50,15,270,0,0.400000005960465,0,0,0,0,0,0,0,0,0,78.6000011712313,250.902090549469,vehicle.seat.leon,"(173,65,213)",4,,hero,True,111,93,79,119.900140564025,1569,100,1,100,,False
222,RouteScenario_222,Completed,Town01,data,80,0,0,0,0,0,75,45,0,0.349999994039536,0,0,0,0,0,0,0,0,0,183.650002736598,668.011791944504,vehicle.bmw.isetta,"(228,114,219)",4,,hero,True,110,81,85,238.732405517393,3670,100,1,100,,False
223,RouteScenario_223,Failed - Agent timed out,Town01,data,80,0,0,0,30,50,75,0,0,0.400000005960465,0,0,0,0,0,0,1,0,0,235.050003502518,878.773583173752,vehicle.bmw.isetta,"(24,173,96)",4,,hero,True,172,83,60,151.871539752102,4698,71.6399551951886,1,71.6399551951886,,route_timeout
