,level_0,index,route_id,status,timestamp,collisions_layout,collisions_pedestrian,collisions_vehicle,outside_route_lanes,red_light,route_dev,route_timeout,stop_infraction,vehicle_blocked,scenario,route_length,ego_vehicle,carla_version,completion_score,driving_score,infraction_penalty,npc_vehicles,pedestrians,simulation_time,system_time,infraction_name
153,168,17,RouteScenario_4_17,Completed,route_17_route0_02_08_19_03_55,0,0,0,0,0,0,0,0,0,4,55.25090884695793,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,23.100000344216824,204.56421327590945,none
154,169,18,RouteScenario_4_18,Completed,route_18_route0_02_08_19_17_39,0,0,0,0,0,0,0,0,0,4,61.59830038671384,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,62.20000092685223,593.3043432235718,none
155,160,19,RouteScenario_4_19,Completed,route_19_route0_02_08_19_32_35,0,0,0,0,0,0,0,0,0,4,55.94493792555948,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,27.60000041127205,218.7844479084015,none
156,161,2,RouteScenario_4_2,Completed,route_2_route0_02_08_21_13_23,0,0,0,0,0,0,0,0,0,4,61.09374739316211,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,28.200000420212746,325.66009640693665,none
157,182,20,RouteScenario_4_20,Completed,route_20_route0_02_08_19_49_07,0,0,0,0,0,0,0,0,0,4,61.16392023319401,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,28.10000041872263,194.1283779144287,none
158,185,21,RouteScenario_4_21,Completed,route_21_route0_02_08_19_55_22,0,0,0,0,0,0,0,0,0,4,55.507802941520346,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,13.500000201165676,89.72396397590637,none
159,154,22,RouteScenario_4_22,Completed,route_22_route0_02_08_19_58_58,0,0,0,0,0,0,0,0,0,4,60.83781726315381,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,43.30000064522028,314.5316994190216,none
160,176,23,RouteScenario_4_23,Completed,route_23_route0_02_08_20_09_34,0,0,0,0,0,0,0,0,0,4,55.1791221263788,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,27.450000409036875,151.44805431365967,none
161,156,24,RouteScenario_4_24,Completed,route_24_route0_02_08_20_15_23,0,0,0,0,0,0,0,0,0,4,55.24653262480497,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,24.300000362098217,138.89401745796204,none
162,158,25,RouteScenario_4_25,Completed,route_25_route0_02_08_20_20_29,0,0,0,0,0,0,0,0,0,4,60.90306747539447,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,42.30000063031912,366.1764860153198,none
163,189,26,RouteScenario_4_26,Completed,route_26_route0_02_08_20_33_14,0,0,0,0,0,0,0,0,0,4,55.19927747263407,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,46.8500006981194,474.0926492214203,none
164,148,27,RouteScenario_4_27,Completed,route_27_route0_02_08_20_43_52,0,0,0,0,0,0,0,0,0,4,60.85623744415566,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,27.650000412017107,163.92006540298462,none
165,165,28,RouteScenario_4_28,Completed,route_28_route0_02_08_20_50_06,0,0,0,0,0,0,0,0,0,4,61.26539929186665,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,70.80000105500221,457.4841728210449,none
166,147,29,RouteScenario_4_29,Completed,route_29_route0_02_08_21_01_26,0,0,0,0,0,0,0,0,0,4,61.58523811688995,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,39.40000058710575,322.2682592868805,none
167,183,3,RouteScenario_4_3,Completed,route_3_route0_02_08_22_39_35,0,0,0,0,0,0,0,0,0,4,55.43311785764707,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,18.200000271201134,121.34423518180849,none
168,167,30,RouteScenario_4_30,Completed,route_30_route0_02_08_21_22_43,0,0,0,0,0,0,0,0,0,4,55.9272196240984,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,24.25000036135316,245.28401708602905,none
169,179,31,RouteScenario_4_31,Completed,route_31_route0_02_08_21_30_13,0,0,0,0,0,0,0,0,0,4,55.61009969298386,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,13.700000204145908,92.3084201812744,none
170,188,32,RouteScenario_4_32,Completed,route_32_route0_02_08_21_33_43,0,0,0,0,0,0,0,0,0,4,55.27290728705631,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,24.600000366568565,146.0483477115631,none
171,162,33,RouteScenario_4_33,Completed,route_33_route0_02_08_21_39_20,0,0,0,0,0,0,0,0,0,4,60.92802203945554,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,42.40000063180924,354.9199090003968,none
172,170,34,RouteScenario_4_34,Completed,route_34_route0_02_08_21_50_51,0,0,0,0,0,0,0,0,0,4,55.2693469423156,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,16.350000243633986,202.88355946540835,none
173,155,35,RouteScenario_4_35,Completed,route_35_route0_02_08_21_57_32,0,0,0,0,0,0,0,0,0,4,60.92792055053716,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,28.45000042393804,230.21615314483645,none
174,153,36,RouteScenario_4_36,Completed,route_36_route0_02_08_22_05_41,0,0,0,0,0,0,0,0,0,4,61.00178018503786,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,26.200000390410423,159.63624572753906,none
175,187,37,RouteScenario_4_37,Completed,route_37_route0_02_08_22_14_02,0,0,0,0,0,0,0,0,0,4,55.34447144880457,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,31.600000470876694,238.95608639717105,none
176,144,38,RouteScenario_4_38,Completed,route_38_route0_02_08_22_24_07,0,0,0,0,0,0,0,0,0,4,61.94757622419835,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,42.85000063851476,326.7962281703949,none
177,180,39,RouteScenario_4_39,Completed,route_39_route0_02_08_22_34_16,0,0,0,0,0,0,0,0,0,4,56.290417613840575,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,24.150000359863043,139.18040204048157,none
178,173,4,RouteScenario_4_4,Completed,route_4_route0_02_08_23_51_33,0,0,0,0,0,0,0,0,0,4,54.75607184336737,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,13.450000200420618,102.4042489528656,none
179,145,40,RouteScenario_4_40,Completed,route_40_route0_02_08_22_44_08,0,0,0,0,0,0,0,0,0,4,55.71251834771494,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,15.900000236928465,136.74394369125366,none
180,186,41,RouteScenario_4_41,Completed,route_41_route0_02_08_22_50_02,0,0,0,0,0,0,0,0,0,4,61.367142631099526,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,25.200000375509266,222.020206451416,none
181,177,42,RouteScenario_4_42,Completed,route_42_route0_02_08_22_57_22,0,0,0,0,0,0,0,0,0,4,56.02666298657788,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,24.400000363588333,185.95750856399536,none
182,150,43,RouteScenario_4_43,Completed,route_43_route0_02_08_23_03_51,0,0,0,0,0,0,0,0,0,4,61.68555879782448,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,42.60000063478947,358.97989654541016,none
183,146,44,RouteScenario_4_44,Completed,route_44_route0_02_08_23_15_23,0,0,0,0,0,0,0,0,0,4,55.41121556217197,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,25.900000385940075,253.476220369339,none
184,164,45,RouteScenario_4_45,Completed,route_45_route0_02_08_23_24_31,0,0,0,0,0,0,0,0,0,4,61.067938290835365,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,43.05000064149499,324.2221505641937,none
185,166,46,RouteScenario_4_46,Completed,route_46_route0_02_08_23_36_29,0,0,0,0,0,0,0,0,0,4,54.91447760482357,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,13.800000205636024,129.36433839797974,none
186,149,47,RouteScenario_4_47,Completed,route_47_route0_02_08_23_43_57,0,0,0,0,0,0,0,0,0,4,60.57136272504224,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,27.60000041127205,175.26830005645752,none
187,157,5,RouteScenario_4_5,Completed,route_5_route0_02_08_23_56_01,0,0,0,0,0,0,0,0,0,4,55.59823106089415,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,28.400000423192974,196.70416378974917,none
188,174,6,RouteScenario_4_6,Completed,route_6_route0_02_09_00_03_09,0,0,0,0,0,0,0,0,0,4,61.25325971366519,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,44.50000066310167,324.0121943950653,none
189,163,7,RouteScenario_4_7,Completed,route_7_route0_02_09_00_13_54,0,0,0,0,0,0,0,0,0,4,60.41447692826555,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,30.45000045374036,273.47331261634827,none
190,178,8,RouteScenario_4_8,Completed,route_8_route0_02_09_00_23_08,0,0,0,0,0,0,0,0,0,4,61.75131111908178,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,39.30000058561564,264.2283749580384,none
191,190,9,RouteScenario_4_9,Completed,route_9_route0_02_09_00_32_16,0,0,0,0,0,0,0,0,0,4,56.094386897300026,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,24.45000036433339,186.30859994888303,none
192,215,0,RouteScenario_7_0,Completed,route_0_route0_02_09_00_39_26,0,0,0,0,0,0,0,0,0,7,82.18000091524995,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,20.250000301748518,165.04804301261902,none
193,195,1,RouteScenario_7_1,Completed,route_1_route0_02_09_01_01_56,0,0,0,0,0,0,0,0,0,7,82.18000091524995,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,20.30000030249357,145.61318254470825,none
194,205,16,RouteScenario_7_16,Completed,route_16_route0_02_09_00_45_30,0,0,0,0,0,0,0,0,0,7,83.089996226047,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,21.85000032559037,139.4561505317688,none
195,202,17,RouteScenario_7_17,Failed,route_17_route0_02_09_00_50_46,0,0,1,0,0,0,0,0,0,7,83.089996226047,vehicle.lincoln.mkz2017,10,42.40321651391992,25.441929908351952,0.6,120,0,29.50000043958425,267.21267676353455,collisions_vehicle
196,196,22,RouteScenario_7_22,Completed,route_22_route0_02_09_01_07_15,0,0,0,0,0,0,0,0,0,7,82.0000009476335,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,21.1000003144145,126.02784538269044,none
197,206,23,RouteScenario_7_23,Completed,route_23_route0_02_09_01_13_52,0,0,0,0,0,0,0,0,0,7,82.0000009476335,vehicle.lincoln.mkz2017,10,100.0,100.0,1.0,120,0,21.7000003233552,169.93215656280518,none
66,345,26,RouteScenario_7_26,Completed,route_26_route0_02_13_03_41_29,0,0,0,0,0,0,0,0,0,7,83.11998033178662,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,20.10000029951334,149.0721514225006,none
67,325,27,RouteScenario_7_27,Completed,route_27_route0_02_13_03_47_28,0,0,0,0,0,0,0,0,0,7,83.11998033178662,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,26.30000039190054,219.7642798423767,none
68,343,32,RouteScenario_7_32,Completed,route_32_route0_02_13_03_55_29,0,0,0,0,0,0,0,0,0,7,81.98086781925831,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,23.40000034868717,210.4445402622223,none
69,331,33,RouteScenario_7_33,Failed - Agent got blocked,route_33_route0_02_13_04_02_05,0,0,0,0,0,0,0,0,1,7,81.97915120561767,vehicle.bmw.isetta,11,45.83555836021964,45.83555836021964,1.0,120,0,197.200002938509,1301.996442079544,none
70,324,40,RouteScenario_7_40,Completed,route_40_route0_02_13_04_27_29,0,0,0,0,0,0,0,0,0,7,82.60001775936934,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,21.300000317394733,218.65602135658264,none
71,342,41,RouteScenario_7_41,Completed,route_41_route0_02_13_04_33_45,0,0,0,0,0,0,0,0,0,7,82.6000177588627,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,21.000000312924385,164.80428743362427,none
72,339,42,RouteScenario_7_42,Completed,route_42_route0_02_13_04_41_38,0,0,0,0,0,0,0,0,0,7,83.51000974305987,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,20.40000030398369,190.33626890182492,none
73,326,43,RouteScenario_7_43,Completed,route_43_route0_02_13_04_47_45,0,0,0,0,0,0,0,0,0,7,83.51000974305987,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,20.950000312179327,140.7598512172699,none
74,344,52,RouteScenario_7_52,Completed,route_52_route0_02_13_04_52_31,0,0,0,0,0,0,0,0,0,7,82.00997924804688,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,22.25000033155084,138.2721242904663,none
75,341,53,RouteScenario_7_53,Completed,route_53_route0_02_13_04_59_30,0,0,0,0,0,0,0,0,0,7,82.00997924804688,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,34.1000005081296,310.3921296596527,none
76,333,56,RouteScenario_7_56,Completed,route_56_route0_02_13_05_07_41,0,0,0,0,0,0,0,0,0,7,83.31085709977604,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,21.300000317394733,164.64838814735413,none
77,336,57,RouteScenario_7_57,Completed,route_57_route0_02_13_05_14_14,0,0,0,0,0,0,0,0,0,7,83.30912522726364,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,25.600000381469727,318.80048966407776,none
78,335,6,RouteScenario_7_6,Completed,route_6_route0_02_13_05_47_04,0,0,0,0,0,0,0,0,0,7,81.99999331823905,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,20.35000030323863,157.54422616958618,none
79,330,64,RouteScenario_7_64,Completed,route_64_route0_02_13_05_23_37,0,0,0,0,0,0,0,0,0,7,82.61000234595448,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,21.300000317394733,180.03985786437988,none
80,329,65,RouteScenario_7_65,Completed,route_65_route0_02_13_05_29_21,0,0,0,0,0,0,0,0,0,7,82.60999853125792,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,20.250000301748518,136.55221581459045,none
81,346,68,RouteScenario_7_68,Completed,route_68_route0_02_13_05_34_38,0,0,0,0,0,0,0,0,0,7,82.0000009476335,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,23.20000034570694,166.93241572380066,none
82,340,69,RouteScenario_7_69,Completed,route_69_route0_02_13_05_40_59,0,0,0,0,0,0,0,0,0,7,82.00000476233072,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,20.250000301748518,189.66825699806213,none
83,332,7,RouteScenario_7_7,Completed,route_7_route0_02_13_06_03_36,0,0,0,0,0,0,0,0,0,7,81.99999331823905,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,48.600000724196434,388.32407808303833,none
84,366,10,RouteScenario_8_10,Completed,route_10_route0_02_13_06_13_50,0,0,0,0,0,0,0,0,0,8,61.25325971366519,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,20.60000030696392,179.04399299621582,none
85,360,11,RouteScenario_8_11,Completed,route_11_route0_02_13_06_20_26,0,0,0,0,0,0,0,0,0,8,60.41447692826555,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,28.200000420212746,209.65614342689517,none
86,353,12,RouteScenario_8_12,Completed,route_12_route0_02_13_06_27_31,0,0,0,0,0,0,0,0,0,8,61.75131111908178,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,20.40000030398369,164.5761275291443,none
87,349,15,RouteScenario_8_15,Completed,route_15_route0_02_13_06_34_30,0,0,0,0,0,0,0,0,0,8,60.901017691577785,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,24.75000036880374,183.06390237808228,none
88,358,18,RouteScenario_8_18,Completed,route_18_route0_02_13_06_42_26,0,0,0,0,0,0,0,0,0,8,60.69758307301105,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,29.750000443309546,287.2000963687897,none
89,354,2,RouteScenario_8_2,Completed,route_2_route0_02_13_07_12_01,0,0,0,0,0,0,0,0,0,8,61.06920292504007,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,27.650000412017107,324.4723324775696,none
90,365,20,RouteScenario_8_20,Completed,route_20_route0_02_13_06_50_45,0,0,0,0,0,0,0,0,0,8,60.95337258060778,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,28.250000420957804,198.8761150836945,none
91,351,24,RouteScenario_8_24,Completed,route_24_route0_02_13_06_57_59,0,0,0,0,0,0,0,0,0,8,60.91089740578979,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,36.85000054910779,226.10002541542053,none
92,356,28,RouteScenario_8_28,Completed,route_28_route0_02_13_07_05_35,0,0,0,0,0,0,0,0,0,8,61.59830038671384,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,23.100000344216824,181.88037729263303,none
93,357,30,RouteScenario_8_30,Completed,route_30_route0_02_13_07_20_40,0,0,0,0,0,0,0,0,0,8,61.16392023319401,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,26.150000389665365,169.06442308425903,none
94,359,34,RouteScenario_8_34,Completed,route_34_route0_02_13_07_33_59,0,0,0,0,0,0,0,0,0,8,60.83781726315381,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,35.00000052154064,462.9079463481903,none
95,369,37,RouteScenario_8_37,Completed,route_37_route0_02_13_07_42_09,0,0,0,0,0,0,0,0,0,8,60.90306747539447,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,20.950000312179327,202.01224303245544,none
96,363,39,RouteScenario_8_39,Completed,route_39_route0_02_13_07_48_43,0,0,0,0,0,0,0,0,0,8,60.85623744415566,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,24.70000036805868,150.38825297355652,none
97,361,4,RouteScenario_8_4,Completed,route_4_route0_02_13_08_16_49,0,0,0,0,0,0,0,0,0,8,61.09374739316211,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,24.050000358372927,342.3558945655823,none
98,348,44,RouteScenario_8_44,Completed,route_44_route0_02_13_07_54_53,0,0,0,0,0,0,0,0,0,8,61.26539929186665,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,26.55000039562583,233.5363941192627,none
99,355,45,RouteScenario_8_45,Completed,route_45_route0_02_13_08_04_29,0,0,0,0,0,0,0,0,0,8,61.58523811688995,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,20.500000305473804,203.12453532218933,none
100,352,49,RouteScenario_8_49,Completed,route_49_route0_02_13_08_11_18,0,0,0,0,0,0,0,0,0,8,60.92802203945554,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,24.050000358372927,258.788938999176,none
101,370,51,RouteScenario_8_51,Completed,route_51_route0_02_13_08_25_40,0,0,0,0,0,0,0,0,0,8,60.92792055053716,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,24.050000358372927,203.17228627204892,none
102,371,54,RouteScenario_8_54,Completed,route_54_route0_02_13_08_34_02,0,0,0,0,0,0,0,0,0,8,61.00178018503786,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,28.000000417232517,204.22021174430847,none
103,350,58,RouteScenario_8_58,Completed,route_58_route0_02_13_08_46_16,0,0,0,0,0,0,0,0,0,8,61.94757622419835,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,32.50000048428774,401.5161018371582,none
104,367,61,RouteScenario_8_61,Completed,route_61_route0_02_13_08_59_38,0,0,0,0,0,0,0,0,0,8,61.367142631099526,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,26.80000039935112,258.5442123413086,none
105,368,63,RouteScenario_8_63,Completed,route_63_route0_02_13_09_24_08,0,0,0,0,0,0,0,0,0,8,61.68555879782448,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,20.60000030696392,215.7434153556824,none
106,362,67,RouteScenario_8_67,Completed,route_67_route0_02_13_09_34_21,0,0,0,0,0,0,0,0,0,8,61.067938290835365,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,33.80000050365925,352.9999461174011,none
107,364,71,RouteScenario_8_71,Completed,route_71_route0_02_13_09_44_46,0,0,0,0,0,0,0,0,0,8,60.57136272504224,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,26.450000394135717,223.8082091808319,none
108,386,13,RouteScenario_9_13,Completed,route_13_route0_02_13_09_52_09,0,0,0,0,0,0,0,0,0,9,56.094386897300026,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,23.500000350177288,247.4442069530487,none
