,level_0,index,route_id,status,timestamp,collisions_layout,collisions_pedestrian,collisions_vehicle,outside_route_lanes,red_light,route_dev,route_timeout,stop_infraction,vehicle_blocked,scenario,route_length,ego_vehicle,carla_version,completion_score,driving_score,infraction_penalty,npc_vehicles,pedestrians,simulation_time,system_time,infraction_name
109,390,14,RouteScenario_9_14,Completed,route_14_route0_02_13_10_00_22,0,0,0,0,0,0,0,0,0,9,55.2446401601069,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,19.30000028759241,198.3086528778076,none
110,383,19,RouteScenario_9_19,Completed,route_19_route0_02_13_10_25_36,0,0,0,0,0,0,0,0,0,9,55.04141645760018,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,50.05000074580312,660.7988946437836,none
111,392,21,RouteScenario_9_21,Completed,route_21_route0_02_13_11_33_16,0,0,0,0,0,0,0,0,0,9,55.295861513545525,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,21.50000032037497,258.9003381729126,none
112,382,25,RouteScenario_9_25,Completed,route_25_route0_02_13_11_42_18,0,0,0,0,0,0,0,0,0,9,55.25090884695793,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,19.450000289827585,185.65232706069943,none
113,374,29,RouteScenario_9_29,Completed,route_29_route0_02_13_11_47_51,0,0,0,0,0,0,0,0,0,9,55.94493792555948,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,19.20000028610229,136.3881552219391,none
114,391,3,RouteScenario_9_3,Completed,route_3_route0_02_13_12_17_39,0,0,0,0,0,0,0,0,0,9,55.41616043336074,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,20.70000030845404,175.57215905189514,none
115,389,31,RouteScenario_9_31,Completed,route_31_route0_02_13_11_53_43,0,0,0,0,0,0,0,0,0,9,55.507802941520346,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,19.30000028759241,156.2401478290558,none
116,379,35,RouteScenario_9_35,Completed,route_35_route0_02_13_11_58_51,0,0,0,0,0,0,0,0,0,9,55.1791221263788,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,24.45000036433339,161.69643259048462,none
117,378,36,RouteScenario_9_36,Completed,route_36_route0_02_13_12_04_26,0,0,0,0,0,0,0,0,0,9,55.24653262480497,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,18.950000282377005,130.37216067314148,none
118,372,38,RouteScenario_9_38,Completed,route_38_route0_02_13_12_09_49,0,0,0,0,0,0,0,0,0,9,55.19927747263407,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,19.35000028833747,203.8044631481171,none
119,385,46,RouteScenario_9_46,Completed,route_46_route0_02_13_12_23_39,0,0,0,0,0,0,0,0,0,9,55.9272196240984,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,19.15000028535724,140.35197281837463,none
120,376,47,RouteScenario_9_47,Completed,route_47_route0_02_13_12_30_50,0,0,0,0,0,0,0,0,0,9,55.61009969298386,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,21.800000324845318,175.8681879043579,none
121,373,48,RouteScenario_9_48,Completed,route_48_route0_02_13_12_36_32,0,0,0,0,0,0,0,0,0,9,55.27290728705631,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,19.10000028461218,129.80402660369873,none
122,381,5,RouteScenario_9_5,Completed,route_5_route0_02_13_13_13_56,0,0,0,0,0,0,0,0,0,9,55.43311785764707,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,22.6500003375113,214.25635409355164,none
123,375,50,RouteScenario_9_50,Completed,route_50_route0_02_13_12_42_32,0,0,0,0,0,0,0,0,0,9,55.2693469423156,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,19.60000029206276,280.1466574668884,none
124,384,55,RouteScenario_9_55,Completed,route_55_route0_02_13_12_54_14,0,0,0,0,0,0,0,0,0,9,55.34447144880457,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,33.00000049173832,343.71219396591187,none
125,395,59,RouteScenario_9_59,Completed,route_59_route0_02_13_13_02_38,0,0,0,0,0,0,0,0,0,9,56.290417613840575,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,19.60000029206276,149.16444325447085,none
126,388,60,RouteScenario_9_60,Completed,route_60_route0_02_13_13_22_43,0,0,0,0,0,0,0,0,0,9,55.71251834771494,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,19.35000028833747,272.7001476287842,none
127,377,62,RouteScenario_9_62,Completed,route_62_route0_02_13_13_30_26,0,0,0,0,0,0,0,0,0,9,56.02666298657788,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,21.60000032186508,196.10802388191223,none
128,393,66,RouteScenario_9_66,Completed,route_66_route0_02_13_13_36_47,0,0,0,0,0,0,0,0,0,9,55.41121556217197,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,18.950000282377005,176.36827969551086,none
129,380,70,RouteScenario_9_70,Completed,route_70_route0_02_13_13_48_44,0,0,0,0,0,0,0,0,0,9,54.91447760482357,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,34.70000051707029,311.1562976837158,none
130,387,8,RouteScenario_9_8,Completed,route_8_route0_02_13_13_57_54,0,0,0,0,0,0,0,0,0,9,54.75607184336737,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,21.60000032186508,188.99632453918457,none
131,394,9,RouteScenario_9_9,Completed,route_9_route0_02_13_14_08_30,0,0,0,0,0,0,0,0,0,9,55.59823106089415,vehicle.bmw.isetta,11,100.0,100.0,1.0,120,0,48.65000072494149,423.4005270004273,none
132,401,0,RouteScenario_1_0,Completed,route_0_route0_02_12_15_46_20,0,0,0,0,0,0,0,0,0,1,316.4820829944565,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,77.10000114887953,596.4718823432922,none
133,396,1,RouteScenario_1_1,Completed,route_1_route0_02_12_16_05_29,0,0,0,0,0,0,0,0,0,1,83.59873826094632,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,40.6500006057322,456.2040312290192,none
134,398,2,RouteScenario_1_2,Completed,route_2_route0_02_12_16_25_42,0,0,0,0,0,0,0,0,0,1,310.51499937633105,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,60.90000090748072,536.7319293022156,none
135,400,3,RouteScenario_1_3,Completed,route_3_route0_02_12_16_44_26,0,0,0,0,0,0,0,0,0,1,78.99352533935645,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,13.500000201165676,126.0760624408722,none
136,399,4,RouteScenario_1_4,Completed,route_4_route0_02_12_16_54_09,0,0,0,0,0,0,0,0,0,1,334.39002329383925,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,82.00000122189522,611.3838520050049,none
137,397,5,RouteScenario_1_5,Completed,route_5_route0_02_12_17_14_47,0,0,0,0,0,0,0,0,0,1,326.46289454712144,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,100.00000149011612,675.5998406410217,none
138,407,0,RouteScenario_3_0,Completed,route_0_route0_02_12_17_34_25,0,0,0,0,0,0,0,0,0,3,316.4820829944565,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,70.50000105053186,478.47589325904846,none
139,402,1,RouteScenario_3_1,Completed,route_1_route0_02_12_17_51_46,0,0,0,0,0,0,0,0,0,3,83.59873826094632,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,35.6500005312264,328.47629737854004,none
140,404,2,RouteScenario_3_2,Completed,route_2_route0_02_12_18_03_46,0,0,0,0,0,0,0,0,0,3,310.51499937633105,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,96.8000014424324,769.7880249023438,none
141,406,3,RouteScenario_3_3,Completed,route_3_route0_02_12_18_24_08,0,0,0,0,0,0,0,0,0,3,78.99352533935645,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,48.0500007160008,452.1082503795624,none
142,405,4,RouteScenario_3_4,Completed,route_4_route0_02_12_18_35_08,0,0,0,0,0,0,0,0,0,3,334.39002329383925,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,139.2500020749867,1163.6239428520205,none
143,403,5,RouteScenario_3_5,Completed,route_5_route0_02_12_19_04_53,0,0,0,0,0,0,0,0,0,3,326.46289454712144,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,101.90000151842833,803.2041065692902,none
144,455,0,RouteScenario_4_0,Completed,route_0_route0_02_12_19_33_39,0,0,0,0,0,0,0,0,0,4,61.06920292504007,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,43.10000064224005,524.7204627990723,none
145,415,1,RouteScenario_4_1,Completed,route_1_route0_02_12_21_11_34,0,0,0,0,0,0,0,0,0,4,55.41616043336074,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,22.90000034123659,204.78800892829892,none
146,448,10,RouteScenario_4_10,Completed,route_10_route0_02_12_19_50_46,0,0,0,0,0,0,0,0,0,4,55.2446401601069,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,12.4000001847744,106.0125286579132,none
147,435,11,RouteScenario_4_11,Completed,route_11_route0_02_12_19_54_45,0,0,0,0,0,0,0,0,0,4,60.901017691577785,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,33.10000049322844,283.3400704860687,none
148,423,12,RouteScenario_4_12,Completed,route_12_route0_02_12_20_03_41,0,0,0,0,0,0,0,0,0,4,60.69758307301105,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,39.85000059381128,397.9285068511963,none
149,436,13,RouteScenario_4_13,Completed,route_13_route0_02_12_20_17_58,0,0,0,0,0,0,0,0,0,4,55.04141645760018,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,26.05000038817525,247.32438778877255,none
150,445,14,RouteScenario_4_14,Completed,route_14_route0_02_12_20_25_12,0,0,0,0,0,0,0,0,0,4,60.95337258060778,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,24.050000358372927,168.6079671382904,none
151,416,15,RouteScenario_4_15,Completed,route_15_route0_02_12_20_31_09,0,0,0,0,0,0,0,0,0,4,55.295861513545525,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,13.750000204890966,184.53634452819824,none
152,439,16,RouteScenario_4_16,Completed,route_16_route0_02_12_20_36_57,0,0,0,0,0,0,0,0,0,4,60.91089740578979,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,33.80000050365925,220.3721513748169,none
153,432,17,RouteScenario_4_17,Completed,route_17_route0_02_12_20_46_04,0,0,0,0,0,0,0,0,0,4,55.25090884695793,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,21.950000327080488,224.88417315483093,none
154,433,18,RouteScenario_4_18,Completed,route_18_route0_02_12_20_52_29,0,0,0,0,0,0,0,0,0,4,61.59830038671384,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,46.500000692904,372.3284947872162,none
155,424,19,RouteScenario_4_19,Completed,route_19_route0_02_12_21_05_46,0,0,0,0,0,0,0,0,0,4,55.94493792555948,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,27.400000408291817,172.42840814590454,none
156,425,2,RouteScenario_4_2,Completed,route_2_route0_02_12_22_54_19,0,0,0,0,0,0,0,0,0,4,61.09374739316211,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,27.750000413507223,424.064227104187,none
157,446,20,RouteScenario_4_20,Completed,route_20_route0_02_12_21_18_54,0,0,0,0,0,0,0,0,0,4,61.16392023319401,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,26.90000040084124,169.31642508506775,none
158,449,21,RouteScenario_4_21,Completed,route_21_route0_02_12_21_24_55,0,0,0,0,0,0,0,0,0,4,55.507802941520346,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,15.150000225752592,158.95211148262024,none
159,418,22,RouteScenario_4_22,Completed,route_22_route0_02_12_21_29_47,0,0,0,0,0,0,0,0,0,4,60.83781726315381,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,39.65000059083104,338.1881096363068,none
160,440,23,RouteScenario_4_23,Completed,route_23_route0_02_12_21_44_32,0,0,0,0,0,0,0,0,0,4,55.1791221263788,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,26.850000400096175,155.99603462219238,none
161,420,24,RouteScenario_4_24,Completed,route_24_route0_02_12_21_50_11,0,0,0,0,0,0,0,0,0,4,55.24653262480497,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,24.25000036135316,155.17615485191345,none
162,422,25,RouteScenario_4_25,Completed,route_25_route0_02_12_21_56_16,0,0,0,0,0,0,0,0,0,4,60.90306747539447,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,47.35000070556998,462.2519578933716,none
163,453,26,RouteScenario_4_26,Completed,route_26_route0_02_12_22_12_07,0,0,0,0,0,0,0,0,0,4,55.19927747263407,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,46.60000069439411,425.9243166446686,none
164,412,27,RouteScenario_4_27,Completed,route_27_route0_02_12_22_22_34,0,0,0,0,0,0,0,0,0,4,60.85623744415566,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,24.400000363588333,163.99631023406982,none
165,429,28,RouteScenario_4_28,Completed,route_28_route0_02_12_22_28_46,0,0,0,0,0,0,0,0,0,4,61.26539929186665,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,27.750000413507223,201.98023319244385,none
166,411,29,RouteScenario_4_29,Completed,route_29_route0_02_12_22_36_23,0,0,0,0,0,0,0,0,0,4,61.58523811688995,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,39.00000058114529,458.3643929958344,none
167,447,3,RouteScenario_4_3,Completed,route_3_route0_02_13_00_20_51,0,0,0,0,0,0,0,0,0,4,55.43311785764707,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,16.100000239908695,154.14453101158142,none
168,431,30,RouteScenario_4_30,Completed,route_30_route0_02_12_23_07_54,0,0,0,0,0,0,0,0,0,4,55.9272196240984,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,29.000000432133675,193.3081097602844,none
169,443,31,RouteScenario_4_31,Completed,route_31_route0_02_12_23_14_37,0,0,0,0,0,0,0,0,0,4,55.61009969298386,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,13.050000194460154,151.8483452796936,none
170,452,32,RouteScenario_4_32,Completed,route_32_route0_02_12_23_19_45,0,0,0,0,0,0,0,0,0,4,55.27290728705631,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,25.650000382214785,162.14825248718262,none
171,426,33,RouteScenario_4_33,Completed,route_33_route0_02_12_23_26_23,0,0,0,0,0,0,0,0,0,4,60.92802203945554,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,42.25000062957406,284.9119324684143,none
172,434,34,RouteScenario_4_34,Completed,route_34_route0_02_12_23_37_26,0,0,0,0,0,0,0,0,0,4,55.2693469423156,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,15.70000023394823,212.49595761299133,none
173,419,35,RouteScenario_4_35,Completed,route_35_route0_02_12_23_43_41,0,0,0,0,0,0,0,0,0,4,60.92792055053716,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,24.050000358372927,181.69642162323,none
174,417,36,RouteScenario_4_36,Completed,route_36_route0_02_12_23_49_46,0,0,0,0,0,0,0,0,0,4,61.00178018503786,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,28.35000042244792,190.02803874015808,none
175,451,37,RouteScenario_4_37,Completed,route_37_route0_02_12_23_56_13,0,0,0,0,0,0,0,0,0,4,55.34447144880457,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,33.650000501424074,311.12021946907043,none
176,408,38,RouteScenario_4_38,Completed,route_38_route0_02_13_00_04_25,0,0,0,0,0,0,0,0,0,4,61.94757622419835,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,39.75000059232116,261.48042035102844,none
177,444,39,RouteScenario_4_39,Completed,route_39_route0_02_13_00_14_19,0,0,0,0,0,0,0,0,0,4,56.290417613840575,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,27.05000040307641,175.5921106338501,none
178,437,4,RouteScenario_4_4,Completed,route_4_route0_02_13_01_46_30,0,0,0,0,0,0,0,0,0,4,54.75607184336737,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,52.60000078380108,417.4120354652405,none
179,409,40,RouteScenario_4_40,Completed,route_40_route0_02_13_00_25_54,0,0,0,0,0,0,0,0,0,4,55.71251834771494,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,12.600000187754633,127.6192433834076,none
180,450,41,RouteScenario_4_41,Completed,route_41_route0_02_13_00_30_44,0,0,0,0,0,0,0,0,0,4,61.367142631099526,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,24.50000036507845,204.49596977233887,none
181,441,42,RouteScenario_4_42,Completed,route_42_route0_02_13_00_38_38,0,0,0,0,0,0,0,0,0,4,56.02666298657788,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,28.90000043064356,306.8281345367432,none
182,414,43,RouteScenario_4_43,Completed,route_43_route0_02_13_00_47_58,0,0,0,0,0,0,0,0,0,4,61.68555879782448,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,39.35000058636069,376.5199828147888,none
183,410,44,RouteScenario_4_44,Completed,route_44_route0_02_13_01_00_15,0,0,0,0,0,0,0,0,0,4,55.41121556217197,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,61.30000091344118,391.6603467464447,none
184,428,45,RouteScenario_4_45,Completed,route_45_route0_02_13_01_10_13,0,0,0,0,0,0,0,0,0,4,61.067938290835365,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,42.35000063106418,446.4200789928436,none
185,430,46,RouteScenario_4_46,Completed,route_46_route0_02_13_01_26_45,0,0,0,0,0,0,0,0,0,4,54.91447760482357,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,53.00000078976154,371.2445468902588,none
186,413,47,RouteScenario_4_47,Completed,route_47_route0_02_13_01_39_42,0,0,0,0,0,0,0,0,0,4,60.57136272504224,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,25.300000376999375,190.6882722377777,none
187,421,5,RouteScenario_4_5,Completed,route_5_route0_02_13_01_56_24,0,0,0,0,0,0,0,0,0,4,55.59823106089415,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,28.35000042244792,286.06445384025574,none
188,438,6,RouteScenario_4_6,Completed,route_6_route0_02_13_02_07_44,0,0,0,0,0,0,0,0,0,4,61.25325971366519,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,40.20000059902668,344.44409465789795,none
189,427,7,RouteScenario_4_7,Completed,route_7_route0_02_13_02_20_19,0,0,0,0,0,0,0,0,0,4,60.41447692826555,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,25.300000376999375,173.7162036895752,none
190,442,8,RouteScenario_4_8,Completed,route_8_route0_02_13_02_27_11,0,0,0,0,0,0,0,0,0,4,61.75131111908178,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,39.00000058114529,346.6918933391571,none
191,454,9,RouteScenario_4_9,Completed,route_9_route0_02_13_02_38_27,0,0,0,0,0,0,0,0,0,4,56.094386897300026,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,24.350000362843275,173.72025632858276,none
192,479,0,RouteScenario_7_0,Completed,route_0_route0_02_13_02_45_25,0,0,0,0,0,0,0,0,0,7,82.18000091524995,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,19.70000029355288,173.32400822639465,none
193,459,1,RouteScenario_7_1,Completed,route_1_route0_02_13_03_05_53,0,0,0,0,0,0,0,0,0,7,82.18000091524995,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,19.85000029578805,166.410906791687,none
194,469,16,RouteScenario_7_16,Completed,route_16_route0_02_13_02_52_07,0,0,0,0,0,0,0,0,0,7,83.089996226047,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,19.95000029727817,187.4919366836548,none
195,466,17,RouteScenario_7_17,Failed,route_17_route0_02_13_02_58_46,0,0,1,0,0,0,0,0,0,7,83.089996226047,vehicle.lincoln.mkz2017,11,41.18009489380158,24.708056936280947,0.6,120,0,24.850000370293856,178.1804220676422,collisions_vehicle
196,460,22,RouteScenario_7_22,Completed,route_22_route0_02_13_03_13_22,0,0,0,0,0,0,0,0,0,7,82.0000009476335,vehicle.lincoln.mkz2017,11,100.0,100.0,1.0,120,0,21.7000003233552,135.70791459083557,none
197,470,23,RouteScenario_7_23,Failed,route_23_route0_02_13_03_18_22,0,0,1,0,0,0,0,0,0,7,82.0000009476335,vehicle.lincoln.mkz2017,11,42.03830457960543,25.222982747763258,0.6,120,0,28.250000420957804,284.8230392932892,collisions_vehicle
